name,url,region,status,code,score,score_reliability,score_freshness,score_relevance,score_diversity,demoted
The new geopolitics of the Pacific Island nations - FES Asia,https://asia.fes.de/news/geopolitics-pacific-islands.html,oceania_pacific,ok,200,7,3,2,1,1,
Polymarket to let users make prediction market bets on private companies - CBS News,https://www.cbsnews.com/news/polymarket-prediction-market-private-company-performance-kalshi/,,ok,200,7,3,2,1,1,
"Oversight Chairman Comer launches congressional probe into insider trading on Kalshi, Polymarket",https://www.cnbc.com/2026/05/22/kalshi-polymarket-comer-insider-trading-probe-congress.html,,ok,200,6,3,2,0,1,
"Minnesota to ban prediction markets like Kalshi, Polymarket : NPR",https://www.npr.org/2026/05/19/nx-s1-5821265/minnesota-ban-prediction-markets,,ok,200,6,3,2,0,1,
Bruegel releases enhanced RSS feeds,https://www.bruegel.org/blog-post/bruegel-releases-enhanced-rss-feeds,,forbidden,403,5,1,2,1,1,
Top 15 Europe Defense RSS Feeds,https://rss.feedspot.com/europe_defense_rss_feeds/,europe,ok,200,9,3,2,2,2,
Subscribe via RSS feed – European Council on Foreign Relations,https://ecfr.eu/feeds/,,ok,200,7,3,2,1,1,
Top 45 Homeland Security RSS Feeds,https://rss.feedspot.com/homeland_security_rss_feeds/,,ok,200,8,3,2,1,2,
U.S. News and National Top Stories : NPR,https://www.npr.org/sections/national/,,ok,200,7,3,2,1,1,
60 Best Political News RSS Feeds,https://rss.feedspot.com/political_news_rss_feeds/,,ok,200,7,3,2,1,1,
35 Best Caribbean News RSS Feeds,https://rss.feedspot.com/caribbean_news_rss_feeds/,central_america_caribbean,ok,200,7,3,2,1,1,
Central America Newswire - World News Report - EIN Presswire,https://world.einnews.com/region/central-america,,forbidden,403,5,1,2,1,1,
Reuters Americas | Latest News in Central & Latin America | Reuters,https://www.reuters.com/world/americas/,south_america,http_401,401,5,1,2,1,1,
"South America: Analysis, Research, & Events | CSIS",https://www.csis.org/regions/americas/south-america,,ok,200,7,3,2,0,2,
RSS | International Crisis Group,https://www.crisisgroup.org/rss-0,,ok,200,9,3,2,2,2,
Top 60 Geopolitics RSS Feeds - RSS Database,https://rss.feedspot.com/geopolitics_rss_feeds/,,ok,200,7,3,2,1,1,
RSS feeds - Africa Intelligence,https://www.africaintelligence.com/info/rss,sub_saharan_africa,ok,200,9,3,2,2,2,
Africa Intelligence: exclusive news on Africa,https://www.africaintelligence.com/,sub_saharan_africa,ok,200,9,3,2,2,2,
Security : latest news | The Africa Report,https://www.theafricareport.com/sections/security/,israel_lebanon,forbidden,403,6,1,2,1,2,
Latest Analysis: Conflict in the Middle East | CSIS,https://www.csis.org/programs/latest-analysis-conflict-middle-east,,ok,200,9,3,2,2,2,
"Middle East: Analysis, Research, & Events | CSIS",https://www.csis.org/regions/middle-east,,ok,200,7,3,2,0,2,
Middle East Conflict Monitor | ACLED,https://acleddata.com/monitor/middle-east-conflict-monitor,,ok,200,9,3,2,2,2,
"Central Asia: Analysis, Research, & Events | CSIS",https://www.csis.org/regions/russia-and-eurasia/central-asia,russia_ukraine,ok,200,7,3,2,0,2,
Russia-China Relations in Central Asia - CEPA,https://cepa.org/commentary/sino-russian-relations-in-central-asia/,russia_ukraine,ok,200,6,3,2,0,1,
What Russia’s war on Ukraine means for Central Asia - Atlantic Council,https://www.atlanticcouncil.org/blogs/new-atlanticist/what-russias-war-on-ukraine-means-for-central-asia/,russia_ukraine,ok,200,6,3,2,0,1,
Southeast Asia Regional Security Outlook in 2025: A Perspective,https://rsdi.ae/en/publications/southeast-asia-regional-security-outlook-in-2025-a-perspective,,ok,200,7,3,2,0,2,
Regional Security Architecture Programme - RSIS,https://rsis.edu.sg/research/idss/research-programmes/regional-security-architecture-programme/,,forbidden,403,5,1,2,0,2,
Regional Security in Southeast Asia: Beyond the ASEAN Way | ISEAS Publishing,https://bookshop.iseas.edu.sg/publication/1547,,ok,200,7,3,2,0,2,
Oceania | Council on Foreign Relations,https://www.cfr.org/oceania,oceania_pacific,ok,200,6,3,2,0,1,
The global contest for the Pacific | Lowy Institute,https://www.lowyinstitute.org/the-interpreter/global-contest-pacific,oceania_pacific,ok,200,8,3,2,1,2,
The new geopolitics of the Pacific Island nations - FES Asia,https://asia.fes.de/news/geopolitics-pacific-islands.html,southeast_asia,ok,200,7,3,2,1,1,
These states are fighting prediction markets. The Trump admin is furious - Salon.com,https://www.salon.com/2026/05/24/these-states-are-fighting-prediction-markets-the-trump-admin-is-furious/,,ok,200,6,3,2,0,1,
Polymarket to let users make prediction market bets on private companies - CBS News,https://www.cbsnews.com/news/polymarket-prediction-market-private-company-performance-kalshi/,,ok,200,7,3,2,1,1,
"House Oversight Chair James Comer launches probe into Kalshi, Polymarket",https://thehill.com/homenews/house/5891863-congressional-probe-prediction-markets/,,ok,200,7,3,2,1,1,
Bruegel releases enhanced RSS feeds,https://www.bruegel.org/blog-post/bruegel-releases-enhanced-rss-feeds,,forbidden,403,5,1,2,1,1,
Top 15 Europe Defense RSS Feeds,https://rss.feedspot.com/europe_defense_rss_feeds/,europe,ok,200,9,3,2,2,2,
Subscribe via RSS feed – European Council on Foreign Relations,https://ecfr.eu/feeds/,,ok,200,7,3,2,1,1,
Bruegel releases enhanced RSS feeds,https://www.bruegel.org/blog-post/bruegel-releases-enhanced-rss-feeds,,forbidden,403,5,1,2,1,1,
Top 15 Europe Defense RSS Feeds,https://rss.feedspot.com/europe_defense_rss_feeds/,europe,ok,200,9,3,2,2,2,
Subscribe via RSS feed – European Council on Foreign Relations,https://ecfr.eu/feeds/,,ok,200,7,3,2,1,1,
Top 45 Homeland Security RSS Feeds,https://rss.feedspot.com/homeland_security_rss_feeds/,,ok,200,8,3,2,1,2,
60 Best Political News RSS Feeds,https://rss.feedspot.com/political_news_rss_feeds/,,ok,200,7,3,2,1,1,
U.S. News and National Top Stories : NPR,https://www.npr.org/sections/national/,,ok,200,7,3,2,1,1,
35 Best Caribbean News RSS Feeds,https://rss.feedspot.com/caribbean_news_rss_feeds/,central_america_caribbean,ok,200,7,3,2,1,1,
Central America Newswire - World News Report - EIN Presswire,https://world.einnews.com/region/central-america,,forbidden,403,5,1,2,1,1,
NHC and CPHC RSS Feeds - National Hurricane Center,https://www.nhc.noaa.gov/aboutrss.shtml,,ok,200,7,3,2,1,1,
Security Challenges in the Caribbean Amid the U.S. Military Deployment | CSIS,https://www.csis.org/analysis/security-challenges-caribbean-amid-us-military-deployment,central_america_caribbean,ok,200,9,3,2,2,2,
"The Caribbean: Analysis, Research, & Events | CSIS",https://www.csis.org/regions/americas/caribbean,central_america_caribbean,ok,200,7,3,2,0,2,
The Caribbean under pressure: What role for Europe? | European Union Institute for Security Studies,https://www.iss.europa.eu/publications/briefs/caribbean-under-pressure-what-role-europe,europe,ok,200,7,3,2,0,2,
"South America: Analysis, Research, & Events | CSIS",https://www.csis.org/regions/americas/south-america,,ok,200,7,3,2,0,2,
Top 60 Geopolitics RSS Feeds - RSS Database,https://rss.feedspot.com/geopolitics_rss_feeds/,,ok,200,7,3,2,1,1,
RSS | International Crisis Group,https://www.crisisgroup.org/rss-0,,ok,200,9,3,2,2,2,
Bruegel releases enhanced RSS feeds,https://www.bruegel.org/blog-post/bruegel-releases-enhanced-rss-feeds,,forbidden,403,5,1,2,1,1,
Top 15 Europe Defense RSS Feeds,https://rss.feedspot.com/europe_defense_rss_feeds/,europe,ok,200,9,3,2,2,2,
Subscribe via RSS feed – European Council on Foreign Relations,https://ecfr.eu/feeds/,,ok,200,7,3,2,1,1,
Top 45 Homeland Security RSS Feeds,https://rss.feedspot.com/homeland_security_rss_feeds/,,ok,200,8,3,2,1,2,
U.S. News and National Top Stories : NPR,https://www.npr.org/sections/national/,,ok,200,7,3,2,1,1,
60 Best Political News RSS Feeds,https://rss.feedspot.com/political_news_rss_feeds/,,ok,200,7,3,2,1,1,
35 Best Caribbean News RSS Feeds,https://rss.feedspot.com/caribbean_news_rss_feeds/,central_america_caribbean,ok,200,7,3,2,1,1,
Central America Newswire - World News Report - EIN Presswire,https://world.einnews.com/region/central-america,,forbidden,403,5,1,2,1,1,
NHC and CPHC RSS Feeds - National Hurricane Center,https://www.nhc.noaa.gov/aboutrss.shtml,,ok,200,7,3,2,1,1,
"South America: Analysis, Research, & Events | CSIS",https://www.csis.org/regions/americas/south-america,,ok,200,7,3,2,0,2,
Top 60 Geopolitics RSS Feeds - RSS Database,https://rss.feedspot.com/geopolitics_rss_feeds/,,ok,200,7,3,2,1,1,
RSS | International Crisis Group,https://www.crisisgroup.org/rss-0,,ok,200,9,3,2,2,2,
RSS feeds - Africa Intelligence,https://www.africaintelligence.com/info/rss,sub_saharan_africa,ok,200,9,3,2,2,2,
Security : latest news | The Africa Report,https://www.theafricareport.com/sections/security/,energy,forbidden,403,6,1,2,1,2,
Africa Intelligence: exclusive news on Africa,https://www.africaintelligence.com/,sub_saharan_africa,ok,200,9,3,2,2,2,
Latest Analysis: Conflict in the Middle East | CSIS,https://www.csis.org/programs/latest-analysis-conflict-middle-east,,ok,200,9,3,2,2,2,
"Middle East: Analysis, Research, & Events | CSIS",https://www.csis.org/regions/middle-east,,ok,200,7,3,2,0,2,
Middle East Conflict Monitor | ACLED,https://acleddata.com/monitor/middle-east-conflict-monitor,,ok,200,9,3,2,2,2,
"Central Asia: Analysis, Research, & Events | CSIS",https://www.csis.org/regions/russia-and-eurasia/central-asia,russia_ukraine,ok,200,7,3,2,0,2,
Russia-China Relations in Central Asia - CEPA,https://cepa.org/commentary/sino-russian-relations-in-central-asia/,russia_ukraine,ok,200,6,3,2,0,1,
What Russia’s war on Ukraine means for Central Asia - Atlantic Council,https://www.atlanticcouncil.org/blogs/new-atlanticist/what-russias-war-on-ukraine-means-for-central-asia/,russia_ukraine,ok,200,6,3,2,0,1,
Southeast Asia Regional Security Outlook in 2025: A Perspective,https://rsdi.ae/en/publications/southeast-asia-regional-security-outlook-in-2025-a-perspective,,error,,4,0,2,0,2,
Regional Security Architecture Programme - RSIS,https://rsis.edu.sg/research/idss/research-programmes/regional-security-architecture-programme/,,forbidden,403,5,1,2,0,2,
Regional Security in Southeast Asia: Beyond the ASEAN Way | ISEAS Publishing,https://bookshop.iseas.edu.sg/publication/1547,,ok,200,7,3,2,0,2,
Oceania | Council on Foreign Relations,https://www.cfr.org/oceania,oceania_pacific,ok,200,6,3,2,0,1,
The global contest for the Pacific | Lowy Institute,https://www.lowyinstitute.org/the-interpreter/global-contest-pacific,oceania_pacific,ok,200,8,3,2,1,2,
The new geopolitics of the Pacific Island nations - FES Asia,https://asia.fes.de/news/geopolitics-pacific-islands.html,oceania_pacific,ok,200,7,3,2,1,1,
Polymarket to let users make prediction market bets on private companies - CBS News,https://www.cbsnews.com/news/polymarket-prediction-market-private-company-performance-kalshi/,,ok,200,7,3,2,1,1,
"Oversight Chairman Comer launches congressional probe into insider trading on Kalshi, Polymarket",https://www.cnbc.com/2026/05/22/kalshi-polymarket-comer-insider-trading-probe-congress.html,,ok,200,6,3,2,0,1,
Kalshi - Prediction Market for Trading the Future,https://kalshi.com/,,http_429,429,4,1,2,0,1,
Bruegel releases enhanced RSS feeds,https://www.bruegel.org/blog-post/bruegel-releases-enhanced-rss-feeds,,forbidden,403,5,1,2,1,1,
Top 15 Europe Defense RSS Feeds,https://rss.feedspot.com/europe_defense_rss_feeds/,europe,ok,200,9,3,2,2,2,
Subscribe via RSS feed – European Council on Foreign Relations,https://ecfr.eu/feeds/,,ok,200,7,3,2,1,1,
Top 45 Homeland Security RSS Feeds,https://rss.feedspot.com/homeland_security_rss_feeds/,,ok,200,8,3,2,1,2,
U.S. News and National Top Stories : NPR,https://www.npr.org/sections/national/,,ok,200,7,3,2,1,1,
60 Best Political News RSS Feeds,https://rss.feedspot.com/political_news_rss_feeds/,,ok,200,7,3,2,1,1,
35 Best Caribbean News RSS Feeds,https://rss.feedspot.com/caribbean_news_rss_feeds/,central_america_caribbean,ok,200,7,3,2,1,1,
Central America Newswire - World News Report - EIN Presswire,https://world.einnews.com/region/central-america,,forbidden,403,5,1,2,1,1,
Reuters Americas | Latest News in Central & Latin America | Reuters,https://www.reuters.com/world/americas/,south_america,http_401,401,5,1,2,1,1,
"South America: Analysis, Research, & Events | CSIS",https://www.csis.org/regions/americas/south-america,,ok,200,7,3,2,0,2,
Top 60 Geopolitics RSS Feeds - RSS Database,https://rss.feedspot.com/geopolitics_rss_feeds/,,ok,200,7,3,2,1,1,
RSS | International Crisis Group,https://www.crisisgroup.org/rss-0,,ok,200,9,3,2,2,2,
RSS feeds - Africa Intelligence,https://www.africaintelligence.com/info/rss,sub_saharan_africa,ok,200,9,3,2,2,2,
Security : latest news | The Africa Report,https://www.theafricareport.com/sections/security/,south_america,forbidden,403,6,1,2,1,2,
Africa Intelligence: exclusive news on Africa,https://www.africaintelligence.com/,sub_saharan_africa,ok,200,9,3,2,2,2,
